filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
fourwaysvalve-0002.jpg,4504,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
inlinemixer-0003.jpg,2525,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""inlinemixer""}"
motorblockvalve-0000.jpg,3972,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorblockvalve""}"
gatevalve-0003.jpg,2570,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""gatevalve""}"
checkvalve-0008.jpg,2574,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""checkvalve""}"
checkvalve-0009.jpg,2526,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""checkvalve""}"
gatevalve-0002.jpg,2619,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""gatevalve""}"
motorblockvalve-0001.jpg,4027,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorblockvalve""}"
fourwaysvalve-0003.jpg,4502,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
inlinemixer-0002.jpg,2641,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""inlinemixer""}"
liftcheckvalve-0007.jpg,3319,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,41,41,1]}","{""custom"":""liftcheckvalve""}"
blockvalve-0005.jpg,2426,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""blockvalve""}"
blockvalve-0011.jpg,2398,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,32,32,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""blockvalve""}"
blockvalve-0007.jpg,2419,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""blockvalve""}"
liftcheckvalve-0011.jpg,3325,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""liftcheckvalve""}"
liftcheckvalve-0005.jpg,3519,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""liftcheckvalve""}"
inlinemixer-0000.jpg,2607,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""inlinemixer""}"
fourwaysvalve-0001.jpg,4500,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
motorblockvalve-0003.jpg,4070,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorblockvalve""}"
gatevalve-0000.jpg,2636,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""gatevalve""}"
swingcheckvalve-0008.jpg,3165,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,72,72,1,1],""all_points_y"":[1,1,42,42,1]}","{""custom"":""swingcheckvalve""}"
swingcheckvalve-0009.jpg,2844,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,42,42,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""swingcheckvalve""}"
gatevalve-0001.jpg,2578,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""gatevalve""}"
motorblockvalve-0002.jpg,4039,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorblockvalve""}"
inlinemixer-0001.jpg,2503,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""inlinemixer""}"
fourwaysvalve-0000.jpg,4502,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""fourwaysvalve""}"
liftcheckvalve-0004.jpg,3325,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""liftcheckvalve""}"
liftcheckvalve-0010.jpg,3519,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,41,41,1,1],""all_points_y"":[1,1,72,72,1]}","{""custom"":""liftcheckvalve""}"
blockvalve-0006.jpg,2396,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,32,32,1]}","{""custom"":""blockvalve""}"
threewayvalve-0007.jpg,3359,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""threewayvalve""}"
silencer-0011.jpg,2242,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""silencer""}"
butterflyvalve-0007.jpg,2294,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""butterflyvalve""}"
silencer-0005.jpg,2285,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""silencer""}"
diaphragmvalve-0001.jpg,3090,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,50,50,1]}","{""custom"":""diaphragmvalve""}"
motorglobevalve-0004.jpg,4214,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorglobevalve""}"
motorglobevalve-0010.jpg,4062,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorglobevalve""}"
globevalve-0000.jpg,2836,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""globevalve""}"
globevalve-0001.jpg,2857,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""globevalve""}"
motorglobevalve-0011.jpg,4214,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorglobevalve""}"
diaphragmvalve-0000.jpg,3089,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,50,50,1]}","{""custom"":""diaphragmvalve""}"
motorglobevalve-0005.jpg,4062,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorglobevalve""}"
silencer-0004.jpg,2242,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""silencer""}"
silencer-0010.jpg,2285,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""silencer""}"
butterflyvalve-0006.jpg,2341,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""butterflyvalve""}"
threewayvalve-0006.jpg,3360,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""threewayvalve""}"
threewayvalve-0004.jpg,3382,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""threewayvalve""}"
threewayvalve-0010.jpg,3370,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""threewayvalve""}"
silencer-0006.jpg,2233,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""silencer""}"
butterflyvalve-0010.jpg,2420,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""butterflyvalve""}"
butterflyvalve-0004.jpg,2364,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""butterflyvalve""}"
motorglobevalve-0007.jpg,4074,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorglobevalve""}"
diaphragmvalve-0002.jpg,3536,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,50,50,1]}","{""custom"":""diaphragmvalve""}"
globevalve-0003.jpg,2860,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""globevalve""}"
globevalve-0002.jpg,2721,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""globevalve""}"
motorglobevalve-0006.jpg,4208,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorglobevalve""}"
diaphragmvalve-0003.jpg,3099,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,50,50,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""diaphragmvalve""}"
butterflyvalve-0005.jpg,2420,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""butterflyvalve""}"
silencer-0007.jpg,2220,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""silencer""}"
butterflyvalve-0011.jpg,2364,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""butterflyvalve""}"
threewayvalve-0011.jpg,3382,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""threewayvalve""}"
threewayvalve-0005.jpg,3370,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""threewayvalve""}"
ballvalve-0008.jpg,3138,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""ballvalve""}"
threewayvalve-0001.jpg,3360,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""threewayvalve""}"
silencer-0003.jpg,2301,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""silencer""}"
butterflyvalve-0001.jpg,2404,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""butterflyvalve""}"
anglevalve-0008.jpg,2649,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,47,47,1]}","{""custom"":""anglevalve""}"
diaphragmvalve-0007.jpg,3536,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,50,50,1]}","{""custom"":""diaphragmvalve""}"
motorglobevalve-0002.jpg,4074,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorglobevalve""}"
globevalve-0006.jpg,2743,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""globevalve""}"
globevalve-0007.jpg,2721,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""globevalve""}"
diaphragmvalve-0006.jpg,3535,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,50,50,1]}","{""custom"":""diaphragmvalve""}"
motorglobevalve-0003.jpg,4166,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,79,79,1,1],""all_points_y"":[1,1,65,65,1]}","{""custom"":""motorglobevalve""}"
anglevalve-0009.jpg,2604,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,47,47,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""anglevalve""}"
butterflyvalve-0000.jpg,2396,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""butterflyvalve""}"
silencer-0002.jpg,2220,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""silencer""}"
threewayvalve-0000.jpg,3363,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""threewayvalve""}"
ballvalve-0009.jpg,3212,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""ballvalve""}"
threewayvalve-0002.jpg,3359,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""threewayvalve""}"
butterflyvalve-0002.jpg,2294,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""butterflyvalve""}"
silencer-0000.jpg,2274,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""silencer""}"
motorglobevalve-0001.jpg,4167,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorglobevalve""}"
diaphragmvalve-0004.jpg,3554,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,50,50,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""diaphragmvalve""}"
diaphragmvalve-0010.jpg,3110,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,50,50,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""diaphragmvalve""}"
globevalve-0005.jpg,2852,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""globevalve""}"
globevalve-0011.jpg,2754,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""globevalve""}"
sightglass-0009.jpg,2331,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""sightglass""}"
globevalve-0010.jpg,2852,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""globevalve""}"
sightglass-0008.jpg,2266,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""sightglass""}"
globevalve-0004.jpg,2754,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""globevalve""}"
diaphragmvalve-0011.jpg,3554,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,50,50,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""diaphragmvalve""}"
motorglobevalve-0000.jpg,4060,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,65,65,1,1],""all_points_y"":[1,1,79,79,1]}","{""custom"":""motorglobevalve""}"
diaphragmvalve-0005.jpg,3110,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,50,50,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""diaphragmvalve""}"
silencer-0001.jpg,2272,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""silencer""}"
butterflyvalve-0003.jpg,2424,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""butterflyvalve""}"
threewayvalve-0003.jpg,3376,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""threewayvalve""}"
ballvalve-0007.jpg,3195,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""ballvalve""}"
anglevalve-0007.jpg,2603,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,47,47,1]}","{""custom"":""anglevalve""}"
diaphragmvalve-0008.jpg,3090,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,64,64,1,1],""all_points_y"":[1,1,50,50,1]}","{""custom"":""diaphragmvalve""}"
sightglass-0005.jpg,2312,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""sightglass""}"
sightglass-0011.jpg,2286,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""sightglass""}"
globevalve-0009.jpg,2728,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""globevalve""}"
sightglass-0010.jpg,2312,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""sightglass""}"
globevalve-0008.jpg,2857,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""globevalve""}"
sightglass-0004.jpg,2286,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,33,33,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""sightglass""}"
diaphragmvalve-0009.jpg,3541,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,50,50,1,1],""all_points_y"":[1,1,64,64,1]}","{""custom"":""diaphragmvalve""}"
anglevalve-0006.jpg,2602,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,48,48,1,1],""all_points_y"":[1,1,47,47,1]}","{""custom"":""anglevalve""}"
ballvalve-0006.jpg,3159,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,34,34,1]}","{""custom"":""ballvalve""}"
ballvalve-0004.jpg,3159,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""ballvalve""}"
ballvalve-0010.jpg,3185,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""ballvalve""}"
anglevalve-0010.jpg,2660,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,47,47,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""anglevalve""}"
anglevalve-0004.jpg,2603,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,47,47,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""anglevalve""}"
sightglass-0006.jpg,2276,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""sightglass""}"
sightglass-0007.jpg,2316,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,63,63,1,1],""all_points_y"":[1,1,33,33,1]}","{""custom"":""sightglass""}"
anglevalve-0005.jpg,2660,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,47,47,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""anglevalve""}"
anglevalve-0011.jpg,2603,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,47,47,1,1],""all_points_y"":[1,1,48,48,1]}","{""custom"":""anglevalve""}"
ballvalve-0011.jpg,3159,{},1,0,"{""name"":""polygon"",""all_points_x"":[1,34,34,1,1],""all_points_y"":[1,1,63,63,1]}","{""custom"":""ballvalve""}"
